City,Country,Date,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
Henties Bay,NA,1622229095,-22.116,14.2845,3,77,59.86,10.13
Mar del Plata,AR,1622228895,-38.0023,-57.5575,0,51,63.09,8.99
Hilo,US,1622229096,19.7297,-155.09,90,68,82.27,4.61
Cherskiy,RU,1622229096,68.75,161.3,55,48,46.56,17.25
Cape Town,ZA,1622229097,-33.9258,18.4232,0,88,60.12,5.37
Concepción del Oro,MX,1622229097,24.6333,-101.4167,1,24,82.72,4.27
Rikitea,PF,1622229098,-23.1203,-134.9692,27,73,75.09,20.09
Laurel,US,1622229092,39.0993,-76.8483,90,78,74.98,3.0
Chui,UY,1622229098,-33.6971,-53.4616,100,72,63.07,5.41
Normandin,CA,1622229099,48.8333,-72.5321,6,23,54.36,12.37
Pacifica,US,1622229099,37.6138,-122.4869,40,75,79.34,1.01
Thompson,CA,1622229099,55.7435,-97.8558,100,20,65.82,19.13
Hobart,AU,1622228922,-42.8794,147.3294,90,75,46.26,1.01
Fonte Boa,BR,1622229100,-2.4959,-66.2662,100,72,83.66,3.44
Boa Vista,BR,1622229081,2.8197,-60.6733,75,55,89.58,3.44
Jamestown,US,1622229100,42.097,-79.2353,90,94,51.12,5.01
Constitución,CL,1622229100,-35.3333,-72.4167,63,60,58.89,6.13
Lázaro Cárdenas,MX,1622229101,17.9583,-102.2,25,52,88.39,10.78
Ushuaia,AR,1622229101,-54.8,-68.3,90,86,33.46,33.38
Atuona,PF,1622229101,-9.8,-139.0333,4,75,79.61,16.13
Biograd na Moru,HR,1622229102,43.9433,15.4519,6,60,66.9,7.9
Mataura,NZ,1622229102,-46.1927,168.8643,100,99,49.48,1.34
Punta Arenas,CL,1622229103,-53.15,-70.9167,40,60,39.11,20.42
Kapaa,US,1622229103,22.0752,-159.319,40,76,80.58,1.99
Nikolskoye,RU,1622229104,59.7035,30.7861,85,76,51.4,6.24
Nemuro,JP,1622229104,43.3236,145.575,78,93,43.32,15.61
Puerto Ayora,EC,1622229059,-0.7393,-90.3518,70,88,82.36,4.0
Angoche,MZ,1622229104,-16.2325,39.9086,79,69,73.65,5.3
East London,ZA,1622228987,-33.0153,27.9116,0,67,64.26,12.8
Aklavik,CA,1622229105,68.2191,-135.0107,100,61,30.92,13.62
Avarua,CK,1622229105,-21.2078,-159.775,100,73,77.05,8.05
Baie-Saint-Paul,CA,1622229105,47.4411,-70.4986,6,30,59.99,13.0
Busselton,AU,1622229106,-33.65,115.3333,73,89,59.04,14.63
Olinda,BR,1622229099,-8.0089,-34.8553,75,88,73.13,13.89
Gashua,NG,1622229107,12.871,11.0482,100,10,93.99,7.9
Chokurdakh,RU,1622229107,70.6333,147.9167,83,61,45.28,11.21
Hithadhoo,MV,1622229107,-0.6,73.0833,50,75,82.71,17.09
Norman Wells,CA,1622229108,65.282,-126.8329,90,80,35.64,18.41
Yellowknife,CA,1622229108,62.456,-114.3525,85,46,57.33,5.01
Çine,TR,1622229109,37.6117,28.0614,0,53,67.1,4.34
Tasiilaq,GL,1622229109,65.6145,-37.6368,100,93,39.36,9.73
Chifeng,CN,1622229109,42.2683,118.9636,100,60,53.13,11.86
Bima,ID,1622229110,-8.4667,118.7167,32,95,73.06,3.98
Diapaga,BF,1622229110,12.0708,1.7889,100,19,95.95,4.97
Walvis Bay,NA,1622229110,-22.9575,14.5053,11,57,60.1,15.88
Humaitá,BR,1622229111,-7.5061,-63.0208,100,59,85.35,1.14
Tuktoyaktuk,CA,1622229035,69.4541,-133.0374,100,82,30.49,8.86
Saint Paul Harbor,US,1622229111,57.79,-152.4072,90,82,51.31,5.75
Pevek,RU,1622229111,69.7008,170.3133,77,77,37.04,3.71
Vaini,TO,1622229112,-21.2,-175.2,75,100,66.36,0.0
Diamantino,BR,1622229112,-14.4086,-56.4461,100,29,91.27,9.13
Luocheng,CN,1622229113,29.3848,104.0286,100,81,67.24,0.69
Castro,BR,1622229113,-24.7911,-50.0119,100,67,70.75,11.56
Olafsvik,IS,1622229114,64.8945,-23.7142,100,80,49.73,27.85
Hermanus,ZA,1622229114,-34.4187,19.2345,2,87,60.8,14.76
Mount Gambier,AU,1622229114,-37.8333,140.7667,1,90,41.16,2.89
Portree,GB,1622229114,57.4129,-6.1942,48,68,57.85,1.57
Asău,RO,1622229115,46.4333,26.4,100,95,57.4,2.39
Saint-Philippe,RE,1622229115,-21.3585,55.7679,35,74,71.19,3.8
Vanimo,PG,1622229116,-2.6741,141.3028,35,88,77.16,3.09
Bredasdorp,ZA,1622229116,-34.5322,20.0403,7,85,60.28,12.82
Villa María,AR,1622229117,-32.4075,-63.2402,6,32,70.83,16.4
Belaya Gora,RU,1622229117,68.5333,146.4167,0,50,47.93,16.51
Necochea,AR,1622229117,-38.5473,-58.7368,55,63,59.04,24.74
Igrim,RU,1622229118,63.1906,64.4162,23,76,45.01,4.41
Sitka,US,1622229065,57.0531,-135.33,90,87,46.29,14.97
Consett,GB,1622229118,54.854,-1.8316,99,90,59.18,4.38
Sarakhs,IR,1622229119,36.5449,61.1577,0,34,82.54,4.61
Kaitangata,NZ,1622229119,-46.2817,169.8464,100,78,50.94,7.9
Talnakh,RU,1622228824,69.4865,88.3972,100,94,28.65,7.76
George Town,MY,1622229084,5.4112,100.3354,20,89,80.89,2.42
Saskylakh,RU,1622229119,71.9167,114.0833,66,88,32.79,6.62
Brae,GB,1622229120,60.3964,-1.353,52,81,49.91,8.79
Paamiut,GL,1622229120,61.994,-49.6678,99,75,41.9,7.02
Yumen,CN,1622229121,40.2833,97.2,3,18,71.04,10.69
Havre-St-Pierre,CA,1622229121,50.2334,-63.5986,96,48,47.59,24.81
Provideniya,RU,1622229122,64.3833,-173.3,4,45,42.3,12.17
Sompeta,IN,1622229122,18.9333,84.6,100,85,85.1,7.96
Upernavik,GL,1622229122,72.7868,-56.1549,18,91,34.59,3.51
Wasilla,US,1622229123,61.5814,-149.4394,90,90,47.17,5.75
Ilulissat,GL,1622228877,69.2167,-51.1,4,64,43.86,5.88
Lakhīmpur,IN,1622229123,27.95,80.7667,100,87,75.7,9.73
Arraial do Cabo,BR,1622229122,-22.9661,-42.0278,0,78,78.66,14.97
Bambous Virieux,MU,1622229124,-20.3428,57.7575,60,83,73.22,8.68
Kumul,CN,1622229124,42.8,93.45,6,23,79.07,19.8
Kouango,CF,1622229125,4.9934,19.9619,21,71,78.31,1.63
Souillac,MU,1622229125,-20.5167,57.5167,35,81,73.36,6.08
Waddān,LY,1622229126,29.1614,16.139,57,10,94.42,12.35
New Norfolk,AU,1622229040,-42.7826,147.0587,19,70,45.91,1.99
Itaueira,BR,1622229126,-7.6033,-43.0256,37,24,93.47,6.13
Coquimbo,CL,1622229126,-29.9533,-71.3436,75,77,62.33,4.45
Lebu,CL,1622229011,-37.6167,-73.65,100,84,54.86,8.59
Butaritari,KI,1622229093,3.0707,172.7902,13,79,82.2,10.94
Beyla,GN,1622229127,8.6833,-8.6333,100,95,71.24,2.53
Øksfjord,NO,1622229127,70.2396,22.3479,100,86,37.47,7.96
Mazatlán,MX,1622229128,23.2167,-106.4167,40,73,85.96,8.01
Port Alfred,ZA,1622229124,-33.5906,26.891,0,74,63.93,20.33
Lorengau,PG,1622229128,-2.0226,147.2712,100,82,80.11,7.58
Carnarvon,AU,1622229129,-24.8667,113.6333,90,100,69.87,3.44
Ribeira Grande,PT,1622229079,38.5167,-28.7,20,68,66.6,14.97
Codrington,AU,1622229129,-38.2667,141.9667,16,85,42.93,4.18
Lālmohan,BD,1622229130,22.3384,90.7419,5,81,84.0,7.85
Saint-Pierre,RE,1622229126,-21.3393,55.4781,75,73,71.28,8.05
Barrow,US,1622229062,71.2906,-156.7887,90,74,30.22,8.05
Yulara,AU,1622229053,-25.2406,130.9889,0,70,42.64,6.91
Matara,LK,1622229130,5.9485,80.5353,100,87,79.56,12.53
Luganville,VU,1622229131,-15.5333,167.1667,88,71,70.83,4.34
Hailar,CN,1622229131,49.2,119.7,84,65,45.07,5.03
Port Hardy,CA,1622229131,50.6996,-127.4199,84,77,51.1,7.02
Hay River,CA,1622229132,60.8156,-115.7999,20,53,49.96,11.5
Arrondissement de Marseille,FR,1622228940,43.3333,5.5,97,67,64.65,5.01
Airai,TL,1622229095,-8.9266,125.4092,86,95,58.24,3.83
Okhotsk,RU,1622229072,59.3833,143.3,100,85,36.27,10.11
Esperance,AU,1622229133,-33.8667,121.9,100,48,65.12,16.87
Livingston,GB,1622229133,55.9029,-3.5226,40,88,57.79,3.06
Barro,BR,1622229134,-6.7167,-38.8667,100,34,91.71,6.87
Rengo,CL,1622229134,-34.4167,-70.8667,71,56,64.72,4.14
Bongor,TD,1622229134,10.2806,15.3722,24,31,92.89,2.33
Bluff,NZ,1622229134,-46.6,168.3333,100,80,49.8,20.67
Torbay,CA,1622229135,47.6666,-52.7314,6,49,52.88,21.34
Havelock,US,1622229135,34.8791,-76.9013,45,76,89.55,8.99
Helena,US,1622229136,46.5927,-112.0361,20,36,63.99,10.0
Klyuchi,RU,1622229136,52.2667,79.1667,1,46,50.9,4.65
Lavrentiya,RU,1622229136,65.5833,-171.0,12,86,30.34,11.25
Vinh,VN,1622229137,18.6667,105.6667,93,87,79.41,2.82
Edd,ER,1622229137,13.9297,41.6925,41,31,96.44,17.4
Ahipara,NZ,1622229139,-35.1667,173.1667,86,86,56.71,15.93
Taksimo,RU,1622229139,56.3444,114.8794,19,84,40.96,2.08
Hvolsvollur,IS,1622229140,63.7533,-20.2243,70,60,50.81,18.34
Byron Bay,AU,1622229140,-28.65,153.6167,52,75,57.15,17.05
Rockingham,US,1622229140,42.9668,-71.0995,98,47,64.38,1.01
Kangaatsiaq,GL,1622229141,68.3065,-53.4641,24,86,35.49,9.73
Nova Olinda do Norte,BR,1622229072,-3.8881,-59.0942,60,63,86.47,2.04
Ken Caryl,US,1622228976,39.5773,-105.1169,67,17,81.95,1.01
Dongzhen,CN,1622229142,22.3797,110.9389,96,93,78.55,1.23
Deputatsky,RU,1622229142,69.3,139.9,0,63,41.27,5.3
Praia da Vitória,PT,1622229142,38.7333,-27.0667,100,69,61.56,6.91
Merauke,ID,1622229143,-8.4667,140.3333,93,89,75.63,12.93
Qaanaaq,GL,1622229022,77.484,-69.3632,100,91,40.55,5.28
Vitry-le-François,FR,1622229143,48.7333,4.5833,90,84,68.13,6.11
Kahului,US,1622228905,20.8947,-156.47,20,65,82.42,18.41
Imeni Morozova,RU,1622229144,59.9757,31.0376,98,3,51.55,9.24
Nouakchott,MR,1622229035,18.0858,-15.9785,98,75,71.53,18.72
Port-Cartier,CA,1622229145,50.0334,-66.8654,100,34,47.93,18.92
Mahébourg,MU,1622229145,-20.4081,57.7,52,82,73.26,8.01
Dwārka,IN,1622228887,22.2394,68.9678,79,75,83.89,14.74
Krutikha,RU,1622229146,53.9599,81.2093,100,56,51.13,3.22
Tromsø,NO,1622229146,69.6496,18.957,75,70,41.38,1.99
Mossamedes,AO,1622229146,-15.1961,12.1522,0,74,72.95,4.65
Pierre,US,1622229147,44.3683,-100.351,90,66,55.99,16.11
Kununurra,AU,1622229147,-15.7667,128.7333,99,42,67.98,10.36
Saryagash,KZ,1622229147,41.4511,69.1701,1,35,80.56,6.69
Moses Lake,US,1622228951,47.1301,-119.2781,5,29,66.88,12.03
Atasū,KZ,1622229148,48.6814,71.6433,0,39,59.94,11.63
Albany,US,1622229149,42.6001,-73.9662,100,64,57.27,5.28
Hong Kong,HK,1622229136,22.2855,114.1577,88,86,86.32,1.01
Vestmanna,FO,1622229149,62.1564,-7.1664,17,81,45.52,10.65
Saulkrasti,LV,1622229150,57.2622,24.4147,98,77,55.8,8.55
Mastic Beach,US,1622229150,40.7668,-72.8521,75,56,66.31,3.0
Guerrero Negro,MX,1622229148,27.9769,-114.0611,42,55,67.42,16.2
Kieta,PG,1622229150,-6.2167,155.6333,100,91,76.91,1.54
Kostanay,KZ,1622228880,53.1667,63.5833,1,34,62.06,6.78
Port-Gentil,GA,1622229151,-0.7193,8.7815,100,84,78.93,10.49
Diego de Almagro,CL,1622229151,-26.3667,-70.05,17,28,73.33,11.88
Noshiro,JP,1622229151,40.2039,140.0242,100,87,56.28,8.77
Kavieng,PG,1622229111,-2.5744,150.7967,100,80,81.64,10.56
Takoradze,GH,1622229030,4.8845,-1.7554,52,83,81.46,8.46
Fairbanks,US,1622229152,64.8378,-147.7164,90,47,47.1,17.27
Sabha,LY,1622229153,27.0377,14.4283,89,10,94.51,11.34
Longyearbyen,SJ,1622229153,78.2186,15.6401,75,74,30.04,17.27
Chipata,ZM,1622229154,-13.6333,32.65,0,55,56.59,3.62
Beloha,MG,1622229154,-25.1667,45.05,0,83,64.65,3.87
Ramona,US,1622229154,33.0417,-116.8681,1,50,85.8,5.99
Taoudenni,ML,1622229154,22.6783,-3.9836,15,5,105.1,8.34
Imeni Poliny Osipenko,RU,1622229155,52.4201,136.4853,100,85,46.67,5.23
Husavik,IS,1622229155,66.0449,-17.3389,13,55,55.51,17.78
Shelburne,CA,1622229155,44.0787,-80.2041,100,89,44.53,12.28
Piotrków Trybunalski,PL,1622229156,51.4055,19.7032,52,88,55.18,6.04
Palmer,US,1622229156,42.1584,-72.3287,90,49,64.81,1.01
Bambanglipuro,ID,1622229156,-7.95,110.2833,99,92,61.61,2.59
Assaré,BR,1622229157,-6.8744,-39.875,100,39,87.06,8.05
Khorixas,NA,1622229157,-20.3667,14.9667,0,26,67.93,3.58
Anloga,GH,1622229158,5.7947,0.8973,100,81,82.81,12.71
Solnechnyy,RU,1622229158,50.7214,136.6319,31,86,44.62,2.89
Quatre Cocos,MU,1622229158,-20.2078,57.7625,54,86,73.09,9.22
Camacha,PT,1622229159,33.0833,-16.3333,40,68,68.54,12.66
Manicoré,BR,1622229159,-5.8092,-61.3003,90,42,92.17,3.09
Nanortalik,GL,1622229159,60.1432,-45.2371,100,78,40.51,7.52
Faanui,PF,1622229150,-16.4833,-151.75,92,70,79.84,6.02
Tiksi,RU,1622229160,71.6872,128.8694,100,96,32.31,13.56
Zyryanka,RU,1622229160,65.75,150.85,6,56,46.13,13.24
Chengzhong,CN,1622229161,30.95,113.55,20,89,69.85,6.67
Southbridge,US,1622229161,42.0751,-72.0334,100,50,66.38,1.25
Narok,KE,1622229162,-1.0783,35.8601,46,95,57.67,4.63
Mocuba,MZ,1622229162,-16.8392,36.9856,0,80,63.52,3.96
Pimentel,PE,1622229162,-6.8367,-79.9342,90,81,70.09,4.0
Dhidhdhoo,MV,1622229162,6.8833,73.1,1,73,83.89,21.32
Ponta do Sol,PT,1622229084,32.6667,-17.1,100,77,72.01,3.33
Porto-Novo,BJ,1622229163,6.4965,2.6036,86,79,81.36,6.6
Bindi,SL,1622229163,9.9167,-11.45,90,78,79.23,4.94
Chopda,IN,1622229164,21.25,75.3,100,52,88.63,12.91
Dikson,RU,1622229164,73.5069,80.5464,100,95,21.04,3.76
Port Blair,IN,1622229165,11.6667,92.75,99,83,81.72,4.74
Sorong,ID,1622229165,-0.8833,131.25,20,89,78.46,7.85
Severo-Kuril'sk,RU,1622229165,50.6789,156.125,85,91,38.95,9.01
Carmo do Rio Claro,BR,1622229166,-20.9719,-46.1189,99,44,79.39,5.23
Klaksvík,FO,1622229166,62.2266,-6.589,22,85,47.32,16.71
Tura,IN,1622229166,25.5198,90.2201,6,92,73.35,2.95
Cayenne,GF,1622229135,4.9333,-52.3333,20,81,86.04,4.0
Sechura,PE,1622229167,-5.5569,-80.8222,48,64,78.35,10.96
Old Saybrook,US,1622229167,41.2918,-72.3762,75,57,67.96,14.9
São João da Barra,BR,1622229167,-21.6403,-41.0511,7,80,82.49,14.2
Baker City,US,1622229168,44.7749,-117.8344,1,55,59.94,4.61
Lieksa,FI,1622229168,63.3167,30.0167,8,65,43.07,8.23
Kudahuvadhoo,MV,1622229169,2.6708,72.8944,99,73,83.37,20.36
Bjørnevatn,NO,1622229169,69.6672,29.9847,75,69,34.14,20.71
Pacific Grove,US,1622229029,36.6177,-121.9166,40,84,81.07,4.0
Cabo San Lucas,MX,1622228986,22.8909,-109.9124,1,42,100.51,5.75
Ciudad Guayana,VE,1622229170,8.3533,-62.6528,75,62,90.52,9.24
Charters Towers,AU,1622229170,-20.1,146.2667,4,38,51.37,10.13
Clyde River,CA,1622229113,70.4692,-68.5914,7,87,32.85,4.7
Kaeo,NZ,1622229171,-35.1,173.7833,95,97,56.32,12.88
Māngrol,IN,1622229171,21.1167,70.1167,23,80,83.71,11.34
Nyurba,RU,1622229171,63.2842,118.3319,60,71,47.39,5.23
Kaniama,CD,1622229172,-7.5667,24.1833,24,48,70.5,4.16
Nueva Italia de Ruiz,MX,1622229172,19.0167,-102.1,100,22,92.84,4.9
Kiryat Gat,IL,1622228880,31.61,34.7642,0,8,76.41,3.8
Isangel,VU,1622229173,-19.55,169.2667,98,79,70.21,4.68
Aktash,RU,1622229173,50.3,87.7333,0,79,36.12,2.98
Nome,US,1622228982,64.5011,-165.4064,1,22,55.47,24.16
Cidreira,BR,1622229117,-30.1811,-50.2056,100,98,63.64,3.76
Dunmore Town,BS,1622229174,25.5,-76.65,6,77,77.38,9.95
Maceió,BR,1622229174,-9.6658,-35.7353,40,69,83.64,9.73
Quryq,KZ,1622229175,43.2,51.65,37,65,67.41,4.14
Lüderitz,NA,1622229175,-26.6481,15.1594,56,62,61.92,13.6
Salalah,OM,1622229126,17.0151,54.0924,20,89,84.29,5.75
Roald,NO,1622229175,62.5833,6.1333,0,76,59.05,18.41
Batangafo,CF,1622229176,7.3008,18.2833,15,63,78.57,3.44
Ban Nahin,LA,1622229176,18.2418,104.2122,100,93,77.52,1.25
La Ronge,CA,1622229176,55.1001,-105.2842,40,67,55.62,19.57
Oleksandrivka,UA,1622229014,46.8383,32.7612,63,80,68.11,1.92
Inhambane,MZ,1622229177,-23.865,35.3833,20,76,68.58,11.59
Kirakira,SB,1622229177,-10.4544,161.9205,100,85,75.72,5.17
Grindavik,IS,1622229178,63.8424,-22.4338,90,93,51.57,48.9
São Filipe,CV,1622229178,14.8961,-24.4956,7,70,75.47,11.61
Edson,CA,1622229178,53.5835,-116.4356,90,54,53.71,9.22
Bonthe,SL,1622229179,7.5264,-12.505,83,75,82.58,9.31
Tessalit,ML,1622229179,20.1986,1.0114,100,5,100.44,15.3
College,US,1622229179,64.8569,-147.8028,75,45,45.0,16.11
Mogadishu,SO,1622229125,2.0371,45.3438,96,81,78.96,11.72
Izhma,RU,1622229180,65.0083,53.9113,100,75,48.34,11.72
Jinxiang,CN,1622229180,27.4327,120.6062,100,83,71.89,4.45
Vila Velha,BR,1622229181,-20.3297,-40.2925,20,79,80.94,13.0
Ozinki,RU,1622229181,51.1786,49.6769,100,79,66.25,4.09
Cullera,ES,1622229182,39.1667,-0.25,100,67,71.96,5.01
Del Rio,US,1622229182,29.3627,-100.8968,90,60,91.42,12.66
Vila,PT,1622229182,42.0304,-8.1588,8,66,70.74,3.69
Smithers,CA,1622229040,54.7804,-127.1743,75,47,56.86,7.92
Shimoda,JP,1622229183,34.6667,138.95,100,92,69.17,12.86
Katsuura,JP,1622229046,35.1333,140.3,100,89,71.11,17.63
Lompoc,US,1622229131,34.6391,-120.4579,90,77,76.14,14.97
Ichinohe,JP,1622229183,40.2069,141.3017,100,98,50.54,2.59
Fuling,CN,1622229184,29.7022,107.3919,86,73,65.17,2.91
Teya,RU,1622229184,60.3778,92.6267,99,91,32.83,8.97
Mīzan Teferī,ET,1622229185,6.9833,35.5833,27,96,60.93,2.28
Forsytheganj,BY,1622229185,52.6333,29.7333,91,92,56.44,7.43
Ryōtsu-minato,JP,1622229185,38.0833,138.4333,96,77,62.51,14.43
Fortuna,US,1622228985,40.5982,-124.1573,75,66,66.65,3.0
Kamenka,RU,1622229186,51.3223,42.7678,91,63,63.73,4.12
Port Hedland,AU,1622228891,-20.3167,118.5667,66,46,73.45,8.05
Nizhniy Baskunchak,RU,1622229186,48.2198,46.8311,97,80,65.73,8.21
Sakakah,SA,1622229187,29.9697,40.2064,30,11,88.81,8.5
Chikwawa,MW,1622229187,-16.0335,34.8009,0,51,66.09,3.58
Kwinana,AU,1622229187,-32.25,115.7667,43,89,62.94,3.0
Atar,MR,1622229188,20.5169,-13.0499,96,16,99.97,5.53
