City,Country,Date,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
Leningradskiy,RU,1622229188,69.3833,178.4167,47,92,30.42,11.88
Simbahan,PH,1622229189,6.3032,120.5836,81,67,83.35,1.12
Puerto del Rosario,ES,1622229189,28.5004,-13.8627,20,56,73.15,11.5
Cândido Mendes,BR,1622229190,-1.4467,-45.7167,85,93,76.87,4.21
Téra,NE,1622229190,14.0078,0.7531,100,23,98.67,7.65
Saint-François,FR,1622229191,46.4154,3.9054,0,46,69.24,3.44
Safita,SY,1622229191,34.8205,36.1153,28,89,75.83,6.71
Alabat,PH,1622229191,14.1028,122.0153,65,79,83.41,6.13
Mackay,AU,1622229192,-21.15,149.2,2,56,56.68,11.45
Safi,MA,1622229166,32.2994,-9.2372,100,82,67.93,8.72
Baykit,RU,1622229087,61.67,96.37,100,99,37.26,3.89
Hasaki,JP,1622229082,35.7333,140.8333,100,87,68.29,21.52
Laas,IT,1622229193,46.6166,10.7002,43,71,62.51,3.33
Kloulklubed,PW,1622229193,7.0419,134.2556,100,81,82.72,8.16
Albury,AU,1622228897,-36.0833,146.9167,0,89,35.02,0.0
Guiratinga,BR,1622229194,-16.3494,-53.7583,100,32,89.71,10.56
Wanning,CN,1622229194,18.8003,110.3967,100,86,81.59,9.4
Seminole,US,1622229194,28.7086,-81.2081,75,47,98.19,1.99
Yenagoa,NG,1622229195,4.9247,6.2642,100,90,78.21,3.44
Berdigestyakh,RU,1622229195,62.0989,126.6992,86,79,45.63,3.91
Stokmarknes,NO,1622229195,68.5646,14.9108,40,61,49.5,8.05
Ucluelet,CA,1622228983,48.9329,-125.5528,39,82,62.04,3.0
Banda Aceh,ID,1622229196,5.5577,95.3222,100,78,80.38,14.16
Ramnagar,IN,1622229197,29.4,79.1167,0,68,79.77,6.02
Batabanó,CU,1622229197,22.7164,-82.2881,61,57,92.01,10.07
Pran Buri,TH,1622229197,12.3847,99.9098,92,73,83.98,6.55
Homer,US,1622229198,59.6425,-151.5483,90,70,53.49,0.0
Aasiaat,GL,1622229198,68.7098,-52.8699,13,80,36.66,7.94
Becerril,CO,1622229198,9.7041,-73.2793,99,53,91.45,3.47
Vavozh,RU,1622229199,56.7751,51.931,2,77,57.0,5.21
Beihai,CN,1622229199,21.4833,109.1,95,84,83.59,11.1
Santa Rosa,PH,1622229087,14.3122,121.1114,17,81,83.91,4.81
Port Elizabeth,ZA,1622229199,-33.918,25.5701,75,68,66.49,20.71
Mareeba,AU,1622229200,-17.0,145.4333,0,91,65.12,2.48
Kruisfontein,ZA,1622229200,-34.0033,24.7314,10,74,63.88,18.12
Lebedinyy,RU,1622229201,58.5167,125.5167,10,91,36.88,0.6
Bestöbe,KZ,1622229201,52.4994,73.0975,0,43,57.09,7.4
La Asuncion,VE,1622229201,11.0333,-63.8628,13,62,85.73,17.29
Redmond,US,1622228997,47.674,-122.1215,93,77,60.94,1.01
Buala,SB,1622229202,-8.145,159.5921,100,90,78.08,7.56
Toro,CO,1622229202,4.6117,-76.0814,100,87,79.48,5.1
Xining,CN,1622229203,36.6167,101.7667,100,67,55.04,2.48
San Cristobal,VE,1622229203,7.7669,-72.225,99,66,80.78,5.73
Khatanga,RU,1622229203,71.9667,102.5,100,88,38.07,12.8
Mīnāb,IR,1622229204,27.1467,57.0801,0,41,92.7,8.25
Coyhaique,CL,1622229204,-45.5752,-72.0662,20,57,48.81,6.91
Dunedin,NZ,1622229204,-45.8742,170.5036,100,84,47.8,8.01
Yining,CN,1622229205,29.0361,114.5636,100,90,65.32,3.0
Rundu,NA,1622229205,-17.9333,19.7667,0,31,59.68,4.07
Lagoa,PT,1622229206,39.05,-27.9833,100,71,61.81,11.01
Jijiga,ET,1622229206,9.35,42.8,89,75,65.19,8.48
City of San Pedro,PH,1622228910,14.35,121.0167,24,82,83.16,5.01
Grafton,US,1622229207,42.207,-71.6856,40,48,64.15,1.01
Broken Hill,AU,1622229207,-31.95,141.4333,100,67,44.78,10.54
Dubno,UA,1622229207,50.4169,25.7343,100,81,53.89,7.16
Amahai,ID,1622229208,-3.3333,128.9167,21,87,77.43,3.78
Rio Grande,BR,1622229208,-32.035,-52.0986,100,95,62.71,6.62
Tianpeng,CN,1622229208,30.9866,103.9393,100,75,72.07,1.59
Ambikāpur,IN,1622229209,23.1167,83.2,86,82,75.52,1.36
Riyadh,SA,1622229209,24.6877,46.7219,0,10,100.45,8.05
Flinders,AU,1622229210,-34.5833,150.8552,68,61,52.18,8.99
Quimper,FR,1622229210,48.0,-4.1,0,63,68.07,9.22
Amapá,BR,1622229210,1.0,-52.0,93,80,77.68,2.15
Te Anau,NZ,1622229211,-45.4167,167.7167,100,98,38.48,6.13
Petropavlovsk-Kamchatskiy,RU,1622229070,53.0452,158.6483,19,87,36.19,1.63
Hambantota,LK,1622229211,6.1241,81.1185,100,81,80.62,19.15
Mount Isa,AU,1622229186,-20.7333,139.5,97,23,62.37,3.44
Hofn,IS,1622229211,64.2539,-15.2082,90,93,48.22,14.97
Daru,PG,1622229212,-9.0763,143.2092,100,83,77.14,16.06
Nishihara,JP,1622229212,26.1842,127.7558,75,88,76.68,12.03
Sur,OM,1622229212,22.5667,59.5289,0,45,87.76,10.2
Vilhena,BR,1622228984,-12.7406,-60.1458,90,40,86.58,5.28
Brasiléia,BR,1622229213,-11.0161,-68.7481,7,35,92.48,5.48
Tubualá,PA,1622229213,9.5167,-79.0333,100,81,84.31,3.44
Vestmannaeyjar,IS,1622229214,63.4427,-20.2734,98,85,48.31,45.34
Xiaoshi,CN,1622229214,41.2971,124.1209,60,94,46.42,2.26
Mitú,CO,1622229215,1.1983,-70.1733,33,81,81.99,3.15
San Patricio,US,1622229048,28.017,-97.5169,100,61,90.32,15.48
Aksu,CN,1622229215,41.1231,80.2644,92,16,78.6,3.69
Rovaniemi,FI,1622229170,66.5,25.7167,0,52,44.01,11.5
Rizal,PH,1622229216,15.7118,121.1061,63,89,77.11,3.62
Dabra,IN,1622229124,25.9,78.3333,100,54,87.15,14.14
Korla,CN,1622229113,41.7597,86.1469,9,27,76.51,12.19
Richards Bay,ZA,1622229216,-28.783,32.0377,62,82,68.45,8.61
Wencheng,CN,1622229217,33.0559,113.7978,100,65,70.5,6.15
Kelamangalam,IN,1622229217,12.6,77.85,24,71,76.51,11.5
Vung Tau,VN,1622229218,10.346,107.0843,25,77,83.26,8.12
Bandarbeyla,SO,1622229218,9.4942,50.8122,3,83,79.65,25.39
Bubaque,GW,1622229218,11.2833,-15.8333,25,78,79.52,16.98
Toora-Khem,RU,1622229219,52.4675,96.11,25,90,37.8,3.36
Soluno-Dmitriyevskoye,RU,1622229219,44.4031,42.7278,0,79,63.55,2.98
Nālūt,LY,1622229219,30.3333,10.85,16,10,95.94,10.25
Pervomayskiy,RU,1622229220,53.2485,40.2871,82,71,67.14,7.54
Kavaratti,IN,1622229220,10.5669,72.642,92,75,83.57,18.39
Buraidah,SA,1622229221,26.326,43.975,100,16,94.55,19.95
Istanbul,TR,1622229054,41.0351,28.9833,0,72,66.36,3.83
Pitimbu,BR,1622229221,-7.4706,-34.8086,28,82,79.39,15.84
Hazorasp,UZ,1622229221,41.3194,61.0742,3,23,76.84,7.7
Allingåbro,DK,1622229222,56.465,10.3341,0,88,57.0,8.59
Ancud,CL,1622229103,-41.8697,-73.8203,84,62,51.42,10.49
Cabedelo,BR,1622229222,-6.9811,-34.8339,50,83,79.47,17.2
Bucerías,MX,1622229223,20.75,-105.3333,1,58,85.98,9.93
Şarkîkaraağaç,TR,1622229074,38.0794,31.3664,10,60,61.07,6.51
Puerto Escondido,MX,1622229224,15.85,-97.0667,75,70,90.43,10.36
Yekepa,LR,1622229224,7.5753,-8.5419,96,93,73.62,2.75
Vardø,NO,1622229224,70.3705,31.1107,40,93,33.55,21.85
Ambilobe,MG,1622229225,-13.2,49.05,1,88,71.01,2.82
Dera Ghazi Khan,PK,1622229225,30.0561,70.6348,85,14,102.31,6.11
Oeiras,BR,1622229225,-7.0253,-42.1311,14,24,95.67,6.04
Sumbe,AO,1622229226,-11.2061,13.8437,10,82,76.42,8.81
Karaton,ID,1622229226,-6.3424,106.1045,94,89,78.96,0.81
Samagaltay,RU,1622229227,50.6022,95.0047,2,78,40.98,7.34
Dingle,PH,1622229179,10.9995,122.6711,100,88,78.35,1.7
Makakilo City,US,1622229074,21.3469,-158.0858,1,61,79.29,11.5
Det Udom,TH,1622229228,14.906,105.0784,100,88,81.03,6.6
Kuril'sk,RU,1622229228,45.2333,147.8833,100,95,40.91,10.56
Phichit,TH,1622229228,16.25,100.4167,79,85,86.11,6.06
Blackfoot,US,1622229228,43.1905,-112.345,100,29,65.71,20.54
Sri Aman,MY,1622229229,1.2376,111.4621,100,99,73.29,0.63
Cuenca,EC,1622229191,-2.8833,-78.9833,40,43,73.53,6.91
La Colmena,PY,1622229229,-25.8833,-56.8167,97,36,89.1,12.64
Leshukonskoye,RU,1622229230,64.8989,45.7622,100,98,41.83,2.44
Tezu,IN,1622229230,27.9167,96.1667,98,97,74.34,3.76
Moratuwa,LK,1622229230,6.773,79.8816,82,87,79.63,10.92
Ulaangom,MN,1622229231,49.9811,92.0667,0,52,53.1,6.96
Ilhabela,BR,1622229231,-23.7781,-45.3581,100,70,76.73,6.06
Kushima,JP,1622229231,31.4583,131.2333,100,84,69.57,10.33
Tuatapere,NZ,1622229197,-46.1333,167.6833,100,92,49.82,3.29
Neuquén,AR,1622228957,-38.9516,-68.0591,16,42,60.15,31.41
Port Lincoln,AU,1622229232,-34.7333,135.8667,85,74,57.22,12.17
Nipawin,CA,1622229232,53.3668,-104.0009,90,76,55.44,17.27
Naze,JP,1622229233,28.3667,129.4833,100,81,72.21,11.01
Lake Shasta,US,1622229233,40.6804,-122.3708,8,33,84.36,2.73
Maniitsoq,GL,1622229233,65.4167,-52.9,98,84,39.7,15.08
Bridgewater,CA,1622229234,44.3835,-64.5155,100,28,54.68,10.38
Kirkenær,NO,1622229234,60.4564,12.0582,34,50,69.28,8.52
Raudeberg,NO,1622229235,61.9875,5.1352,7,80,64.0,23.78
Sangar,RU,1622229198,63.9242,127.4739,100,61,50.22,1.25
Klin,RU,1622229049,56.3333,36.7333,96,76,64.71,2.84
Santa Cruz de la Sierra,BO,1622229235,-17.8,-63.1667,100,48,84.85,18.45
Moquegua,PE,1622229236,-17.1956,-70.9353,5,30,73.04,10.49
Namatanai,PG,1622229236,-3.6667,152.4333,100,84,78.8,9.89
North Bend,US,1622229236,43.4065,-124.2243,1,67,68.99,18.41
Padang,ID,1622229237,-0.9492,100.3543,94,89,77.43,2.48
Zhigansk,RU,1622229237,66.7697,123.3711,1,82,42.51,17.05
Jianhu,CN,1622229238,29.9799,120.5712,100,89,73.35,1.86
Koumac,NC,1622229238,-20.5667,164.2833,45,75,68.67,9.22
San Juan,AR,1622229238,-31.5375,-68.5364,4,24,73.72,17.54
Jinzhou,CN,1622229239,41.1078,121.1417,100,49,60.84,11.32
Pontes e Lacerda,BR,1622229239,-15.2261,-59.3353,90,35,91.13,9.19
Arman',RU,1622229239,59.7,150.1667,100,98,38.23,3.69
Ikungi,TZ,1622229240,-5.1333,34.7667,99,68,65.08,9.08
Ossora,RU,1622229240,59.2353,163.0719,100,89,36.59,3.69
Lazo,RU,1622229240,43.3817,133.9014,100,97,46.87,3.36
Pangnirtung,CA,1622229241,66.1451,-65.7125,99,86,31.86,5.21
Vostok,RU,1622229241,46.4856,135.8833,100,95,40.32,3.42
Mandalgovi,MN,1622229241,45.7625,106.2708,100,61,51.04,14.29
Margate,GB,1622229242,51.3813,1.3862,100,67,57.7,1.99
Xixiang,CN,1622229242,35.1628,112.865,82,25,70.84,5.66
Batagay-Alyta,RU,1622229243,67.8006,130.4114,23,83,40.82,11.03
Grand Gaube,MU,1622229243,-20.0064,57.6608,15,78,73.38,4.0
Vila Franca do Campo,PT,1622229243,37.7167,-25.4333,99,60,64.81,4.59
Turinskaya Sloboda,RU,1622229243,57.6232,64.3858,46,71,52.48,6.26
Faranah,GN,1622229244,10.0404,-10.7434,87,78,78.57,5.91
Lovozero,RU,1622229244,68.005,35.0117,94,74,35.58,15.64
Alugan,PH,1622229244,12.2188,125.4808,98,83,80.33,0.69
Qaqortoq,GL,1622229245,60.7167,-46.0333,100,69,52.3,4.09
Vao,NC,1622229245,-22.6667,167.4833,53,63,71.78,19.84
Krasnosel'kup,RU,1622229053,65.7,82.4667,99,78,29.93,18.77
Vikravāndi,IN,1622229246,12.0333,79.55,80,56,86.67,8.32
Yeniseysk,RU,1622229246,58.4497,92.1703,97,84,34.57,7.25
Laguna,US,1622229247,38.421,-121.4238,1,47,86.43,1.99
Griffith,US,1622229122,41.5284,-87.4237,90,88,49.1,5.01
Yinchuan,CN,1622229247,38.4681,106.2731,100,15,71.96,7.96
Saint George,US,1622229086,37.1041,-113.5841,1,11,95.47,1.99
Ulladulla,AU,1622229247,-35.35,150.4667,36,64,51.1,14.05
Yerofey Pavlovich,RU,1622229248,53.9667,121.9667,100,94,40.89,3.8
Knysna,ZA,1622229248,-34.0363,23.0471,2,86,61.18,11.61
Hualmay,PE,1622229249,-11.0964,-77.6139,29,77,70.14,9.15
Oyama,JP,1622229249,36.3,139.8,100,75,72.59,3.42
Kinablangan,PH,1622229250,7.6947,126.5503,100,86,79.21,4.07
Tripoli,LY,1622229060,32.8752,13.1875,100,62,76.37,17.96
Notsé,TG,1622229250,6.95,1.1667,100,91,77.04,7.07
Fukuechō,JP,1622229251,32.6881,128.8419,100,70,64.9,17.94
Quesada,CR,1622229251,10.3238,-84.4271,81,60,80.06,6.93
Najrān,SA,1622229251,17.4924,44.1277,26,17,82.99,4.85
Marsá Maţrūḩ,EG,1622229251,31.3525,27.2453,0,64,72.1,12.73
Hobyo,SO,1622229252,5.3505,48.5268,31,84,79.27,18.7
Ostrovnoy,RU,1622229252,68.0531,39.5131,97,76,36.5,15.97
Progreso,MX,1622229253,21.2833,-89.6667,5,60,97.11,14.38
Djibouti,DJ,1622229253,11.5,42.5,11,56,85.42,9.48
Ransang,PH,1622229253,8.9603,117.5828,100,84,79.59,3.51
Lima,PE,1622229070,-12.0432,-77.0282,90,85,65.89,6.91
Örnsköldsvik,SE,1622229254,63.2909,18.7153,5,61,62.42,2.62
Araouane,ML,1622229254,18.9048,-3.5265,7,12,102.61,9.51
Erzin,TR,1622229255,36.9559,36.2,0,84,72.32,2.98
Aykhal,RU,1622229255,66.0,111.5,100,70,48.02,11.21
Pringsewu,ID,1622229255,-5.3582,104.9744,89,97,74.21,2.57
Kristiansund,NO,1622229256,63.1115,7.732,0,66,59.05,11.5
Krasnyy Chikoy,RU,1622229256,50.3643,108.7512,100,81,39.85,2.59
Loukhi,RU,1622229256,66.0764,33.0381,63,58,39.96,7.63
Chachapoyas,PE,1622229257,-6.2317,-77.869,52,53,69.62,3.18
Martapura,ID,1622229257,-3.4167,114.85,7,100,77.09,1.43
Muswellbrook,AU,1622229258,-32.2667,150.9,84,64,41.32,0.54
Biscarrosse,FR,1622229258,44.3945,-1.1672,0,46,75.43,8.99
Barrhead,GB,1622229258,55.7992,-4.3929,90,78,58.96,2.3
Mahon,ES,1622229259,39.8885,4.2658,20,77,66.76,6.91
Kovdor,RU,1622229259,67.5662,30.4758,100,77,37.11,12.46
Artigas,UY,1622229259,-30.4,-56.4667,100,99,65.77,1.01
Dejen,ET,1622229260,10.1667,38.1333,72,24,64.56,7.2
Reconquista,AR,1622229260,-29.15,-59.65,35,50,82.2,10.16
Ellisras,ZA,1622229260,-23.6649,27.7443,0,30,57.79,3.94
Uri,IN,1622229261,34.0833,74.0333,4,45,69.04,5.68
Payson,US,1622229261,40.0444,-111.7321,40,19,84.34,4.0
Nicoya,CR,1622229262,10.1483,-85.452,100,48,91.35,5.57
Ayan,RU,1622229262,56.45,138.1667,100,80,38.23,2.37
Berlevåg,NO,1622229262,70.8578,29.0864,75,69,35.55,26.46
Saldanha,ZA,1622229140,-33.0117,17.9442,27,93,59.58,3.31
Oakdale,US,1622229263,44.963,-92.9649,1,46,59.43,10.36
Srednekolymsk,RU,1622229263,67.45,153.6833,8,51,45.52,17.81
Bonfim,BR,1622229263,3.0833,-59.95,90,70,82.98,2.1
Woodstock,CA,1622229264,43.1334,-80.7497,100,92,40.21,19.82
Nsanje,MW,1622229264,-16.92,35.262,0,52,65.62,0.98
Taltal,CL,1622229020,-25.4,-70.4833,31,75,65.97,2.39
Auka,HN,1622229265,14.9333,-83.8333,16,40,89.49,8.46
Soyo,AO,1622229265,-6.1349,12.3689,89,85,77.36,8.48
Alghero,IT,1622229265,40.5589,8.3181,20,82,66.29,2.3
Ayagoz,KZ,1622229266,47.9714,80.4392,29,54,51.06,14.32
Cooma,AU,1622229266,-36.2333,149.1333,8,95,28.71,3.85
Hannibal,US,1622229044,39.7084,-91.3585,90,82,52.72,12.66
Manavālakurichi,IN,1622229267,8.1333,77.3,100,86,80.69,16.42
Bethel,US,1622228981,41.3712,-73.414,75,52,65.17,6.91
Larsnes,NO,1622229267,62.2028,5.5773,10,69,64.81,13.02
Orlik,RU,1622229267,52.5178,99.825,7,73,38.26,5.46
Meadow Lake,US,1622229268,34.8014,-106.5436,2,16,86.85,7.43
Krasnoarmiys'k,UA,1622229268,48.282,37.1758,96,91,58.69,5.95
Lufilufi,WS,1622229269,-13.8745,-171.5986,50,73,81.91,10.29
Nortelândia,BR,1622229269,-14.4547,-56.8028,99,28,93.38,8.16
Mitsamiouli,KM,1622229269,-11.3847,43.2844,0,68,77.56,3.74
Sittwe,MM,1622229270,20.15,92.9,69,83,82.17,1.1
Omvriaki,GR,1622229270,39.1,22.2667,2,53,67.55,3.27
Sirte,LY,1622229270,31.2089,16.5887,100,57,77.4,21.36
Pangai,TO,1622229271,-19.8,-174.35,67,71,75.96,7.43
Viedma,AR,1622229271,-40.8135,-62.9967,100,59,50.74,18.39
Beringovskiy,RU,1622229144,63.05,179.3167,17,89,31.15,12.06
Port Pirie,AU,1622229272,-33.1833,138.0167,100,68,51.89,6.24
Jalu,LY,1622229272,29.0331,21.5482,6,16,91.18,8.77
Kalawit,PH,1622229272,8.0667,122.5167,86,87,78.78,1.95
Narsaq,GL,1622229273,60.9167,-46.05,96,61,52.02,5.19
Bengkulu,ID,1622229273,-3.8004,102.2655,94,88,76.08,0.92
Mehamn,NO,1622229273,71.0357,27.8492,75,80,35.78,20.71
Mercedes,AR,1622229274,-34.6515,-59.4307,15,49,69.04,14.12
Slavsk,RU,1622229274,55.0425,21.677,19,95,46.69,7.0
Karratha,AU,1622229248,-20.7377,116.8463,98,74,74.98,5.41
Nhulunbuy,AU,1622229275,-12.2333,136.7667,90,73,75.81,10.36
Kongolo,CD,1622229275,-5.3833,27.0,74,58,76.23,2.24
Calbuco,CL,1622229077,-41.768,-73.1273,93,68,51.01,5.82
Comodoro Rivadavia,AR,1622229207,-45.8667,-67.5,6,38,44.2,26.33
Horki,BY,1622229276,54.2861,30.9842,100,84,56.23,7.25
Sulangan,PH,1622229277,11.1373,123.7228,100,75,83.75,5.32
Lagunas,PE,1622229277,-5.2269,-75.6753,67,44,92.55,1.39
Khovd,MN,1622229277,48.0056,91.6419,0,36,55.6,2.01
Namboongan,PH,1622229278,16.3033,120.3758,31,77,82.45,4.83
Esmeraldas,BR,1622229278,-19.7625,-44.3139,100,41,81.46,2.71
Mashhad,IR,1622229279,36.297,59.6062,0,41,77.14,4.61
Sukhothai,TH,1622229279,17.25,99.6667,100,84,85.73,1.21
Alice Springs,AU,1622229279,-23.7,133.8833,2,75,36.95,6.58
Spas-Demensk,RU,1622229280,54.4122,34.0226,47,93,55.36,1.36
Danielskuil,ZA,1622229280,-28.1887,23.5395,1,28,50.63,8.1
Sullana,PE,1622229280,-4.9039,-80.6853,63,54,83.34,8.66
Umm Kaddadah,SD,1622229098,13.6017,26.6876,12,9,93.11,10.92
Kamakwie,SL,1622229281,9.5,-12.2333,62,61,87.04,7.87
Bathsheba,BB,1622229281,13.2167,-59.5167,20,51,86.61,14.47
Goderich,CA,1622229282,43.7501,-81.7165,100,71,48.9,19.01
Trairi,BR,1622229047,-3.2778,-39.2689,1,73,82.51,8.86
Mayor Pablo Lagerenza,PY,1622229282,-19.9309,-60.7718,100,31,94.03,18.95
Harar,ET,1622229283,9.3094,42.1258,7,87,58.35,4.34
Bahía Blanca,AR,1622229050,-38.7196,-62.2724,86,51,58.98,17.0
Thunder Bay,CA,1622229056,48.4001,-89.3168,0,34,58.98,8.72
Tombouctou,ML,1622229283,20.0,-3.0,6,9,100.29,11.9
